"Pyhtää","Väkiluku",5187
"Pyhäjoki","Väkiluku",3146
"Pyhäjärvi","Väkiluku",5248
"Pyhäntä","Väkiluku",1557
"Pyhäranta","Väkiluku",2028
"Pälkäne","Väkiluku",6499
"Pöytyä","Väkiluku",8333
"Raahe","Väkiluku",24811
"Raasepori","Väkiluku",27592
"Raisio","Väkiluku",24178
"Rantasalmi","Väkiluku",3514
"Ranua","Väkiluku",3896
"Rauma","Väkiluku",39360
"Rautalampi","Väkiluku",3196
"Rautavaara","Väkiluku",1651
"Rautjärvi","Väkiluku",3335
"Reisjärvi","Väkiluku",2743
"Riihimäki","Väkiluku",28736
"Ristijärvi","Väkiluku",1288
"Rovaniemi","Väkiluku",62922
"Ruokolahti","Väkiluku",5099
"Ruovesi","Väkiluku",4398
"Rusko","Väkiluku",6251
"Rääkkylä","Väkiluku",2181
"Saarijärvi","Väkiluku",9415
"Salla","Väkiluku",3491
"Salo","Väkiluku",52321
"Saltvik","Väkiluku",1858
"Sastamala","Väkiluku",24651
"Sauvo","Väkiluku",2994
"Savitaipale","Väkiluku",3429
"Savonlinna","Väkiluku",33611
"Savukoski","Väkiluku",1015
"Seinäjoki","Väkiluku",63288
"Sievi","Väkiluku",4980
"Siikainen","Väkiluku",1458
"Siikajoki","Väkiluku",5249
"Siikalatva","Väkiluku",5301
"Siilinjärvi","Väkiluku",21674
"Simo","Väkiluku",3045
"Sipoo","Väkiluku",20666
"Siuntio","Väkiluku",6134
"Sodankylä","Väkiluku",8444
"Soini","Väkiluku",2085
"Somero","Väkiluku",8828
"Sonkajärvi","Väkiluku",3967
"Sotkamo","Väkiluku",10389
"Sottunga","Väkiluku",91
"Sulkava","Väkiluku",2530
"Sund","Väkiluku",1028
"Suomussalmi","Väkiluku",7862
"Suonenjoki","Väkiluku",7145
"Sysmä","Väkiluku",3753
"Säkylä","Väkiluku",6811
"Taipalsaari","Väkiluku",4715
"Taivalkoski","Väkiluku",4024
"Taivassalo","Väkiluku",1662
"Tammela","Väkiluku",6081
"Tampere","Väkiluku",235239
"Tervo","Väkiluku",1567
"Tervola","Väkiluku",3062
"Teuva","Väkiluku",5158
"Tohmajärvi","Väkiluku",4482
"Toholampi","Väkiluku",3112
"Toivakka","Väkiluku",2406
"Tornio","Väkiluku",21875
"Turku","Väkiluku",191331
"Tuusniemi","Väkiluku",2551
"Tuusula","Väkiluku",38664
"Tyrnävä","Väkiluku",6758
"Ulvila","Väkiluku",13021
"Urjala","Väkiluku",4792
"Utajärvi","Väkiluku",2702
"Utsjoki","Väkiluku",1232
"Uurainen","Väkiluku",3783
"Uusikaarlepyy","Väkiluku",7455
"Uusikaupunki","Väkiluku",15700
"Vaala","Väkiluku",2869
"Vaasa","Väkiluku",67552
"Valkeakoski","Väkiluku",21137
"Valtimo","Väkiluku",2143
"Vantaa","Väkiluku",228166
"Varkaus","Väkiluku",20829
"Vehmaa","Väkiluku",2285
"Vesanto","Väkiluku",2058
"Vesilahti","Väkiluku",4393
"Veteli","Väkiluku",3166
"Vieremä","Väkiluku",3676
"Vihti","Väkiluku",29211
"Viitasaari","Väkiluku",6264
"Vimpeli","Väkiluku",2901
"Virolahti","Väkiluku",3150
"Virrat","Väkiluku",6739
"Vårdö","Väkiluku",448
"Vöyri","Väkiluku",6613
"Ylitornio","Väkiluku",4022
"Ylivieska","Väkiluku",15212
"Ylöjärvi","Väkiluku",32983
"Ypäjä","Väkiluku",2357
"Ähtäri","Väkiluku",5703
"Äänekoski","Väkiluku",18851
"Uudenmaan maakunta","Väkiluku",1671024
"Varsinais-Suomen maakunta","Väkiluku",478582
"Satakunnan maakunta","Väkiluku",218624
"Kanta-Hämeen maakunta","Väkiluku",171364
"Pirkanmaan maakunta","Väkiluku",515095
"Päijät-Hämeen maakunta","Väkiluku",200629
"Kymenlaakson maakunta","Väkiluku",173388
"Etelä-Karjalan maakunta","Väkiluku",128756
"Etelä-Savon maakunta","Väkiluku",144615
"Pohjois-Savon maakunta","Väkiluku",245602
"Pohjois-Karjalan maakunta","Väkiluku",162240
"Keski-Suomen maakunta","Väkiluku",275521
"Etelä-Pohjanmaan maakunta","Väkiluku",189715
"Pohjanmaan maakunta","Väkiluku",180794
"Keski-Pohjanmaan maakunta","Väkiluku",68437
"Pohjois-Pohjanmaan maakunta","Väkiluku",412161
"Kainuun maakunta","Väkiluku",73061
"Lapin maakunta","Väkiluku",178522
"Ahvenanmaa","Väkiluku",29789
"Helsingin seutukunta","Väkiluku",1553053
"Raaseporin seutukunta","Väkiluku",41374
"Porvoon seutukunta","Väkiluku",59041
"Loviisan seutukunta","Väkiluku",17556
"Åboland-Turunmaan seutukunta","Väkiluku",21941
"Salon seutukunta","Väkiluku",61149
"Turun seutukunta","Väkiluku",330173
"Vakka-Suomen seutukunta","Väkiluku",31248
"Loimaan seutukunta","Väkiluku",34071
"Rauman seutukunta","Väkiluku",67373
"Porin seutukunta","Väkiluku",132457
"Pohjois-Satakunnan seutukunta","Väkiluku",18794
"Hämeenlinnan seutukunta","Väkiluku",93454
"Riihimäen seutukunta","Väkiluku",45014
"Forssan seutukunta","Väkiluku",32896
"Luoteis-Pirkanmaan seutukunta","Väkiluku",15382
"Etelä-Pirkanmaan seutukunta","Väkiluku",42540
"Tampereen seutukunta","Väkiluku",406622
"Lounais-Pirkanmaan seutukunta","Väkiluku",27547
"Ylä-Pirkanmaan seutukunta","Väkiluku",23004
"Lahden seutukunta","Väkiluku",200629
"Kouvolan seutukunta","Väkiluku",89942
"Kotka-Haminan seutukunta","Väkiluku",83446
"Lappeenrannan seutukunta","Väkiluku",88548
"Imatran seutukunta","Väkiluku",40208
"Mikkelin seutukunta","Väkiluku",71256
"Savonlinnan seutukunta","Väkiluku",44389
"Pieksämäen seutukunta","Väkiluku",28970
"Ylä-Savon seutukunta","Väkiluku",53627
"Kuopion seutukunta","Väkiluku",140338
"Koillis-Savon seutukunta","Väkiluku",7192
"Varkauden seutukunta","Väkiluku",30479
"Sisä-Savon seutukunta","Väkiluku",13966
"Joensuun seutukunta","Väkiluku",124337
"Keski-Karjalan seutukunta","Väkiluku",17021
"Pielisen Karjalan seutukunta","Väkiluku",20882
"Jyväskylän seutukunta","Väkiluku",185430
"Joutsan seutukunta","Väkiluku",5174
"Keuruun seutukunta","Väkiluku",11346
"Jämsän seutukunta","Väkiluku",22845
"Äänekosken seutukunta","Väkiluku",21549
"Saarijärvi-Viitasaaren seutukunta","Väkiluku",29177
"Suupohjan seutukunta","Väkiluku",21783
"Seinäjoen seutukunta","Väkiluku",126876
"Kuusiokuntien seutukunta","Väkiluku",20819
"Järviseudun seutukunta","Väkiluku",20237
"Kyrönmaan seutukunta","Väkiluku",12659
"Vaasan seutukunta","Väkiluku",101208
"Sydösterbotten","Väkiluku",17329
"Jakobstadsregionen","Väkiluku",49598
"Kaustisen seutukunta","Väkiluku",15278
"Kokkolan seutukunta","Väkiluku",53159
"Oulun seutukunta","Väkiluku",250415
"Oulunkaaren seutukunta","Väkiluku",23423
"Raahen seutukunta","Väkiluku",33206
"Haapavesi-Siikalatvan seutukunta","Väkiluku",13712
"Nivala-Haapajärven seutukunta","Väkiluku",28488
"Ylivieskan seutukunta","Väkiluku",43686
"Koillismaan seutukunta","Väkiluku",19231
"Kehys-Kainuun seutukunta","Väkiluku",21075
"Kajaanin seutukunta","Väkiluku",51986
"Rovaniemen seutukunta","Väkiluku",66818
"Kemi-Tornion seutukunta","Väkiluku",57150
"Torniolaakson seutukunta","Väkiluku",7460
"Itä-Lapin seutukunta","Väkiluku",16067
"Tunturi-Lapin seutukunta","Väkiluku",14421
"Pohjois-Lapin seutukunta","Väkiluku",16606
"Mariehamns stad","Väkiluku",11743
"Ålands landsbygd","Väkiluku",15973
"Ålands skärgård","Väkiluku",2073
