Suonenjoki,7145.0,7073.0
Suupohjan seutukunta,21783.0,
Sydösterbotten,17329.0,
Sysmä,3753.0,3674.0
Säkylä,6811.0,6759.0
Taipalsaari,4715.0,4677.0
Taivalkoski,4024.0,3981.0
Taivassalo,1662.0,1646.0
Tammela,6081.0,6039.0
Tampere,235239.0,237392.0
Tampereen seutukunta,406622.0,
Tervo,1567.0,1532.0
Tervola,3062.0,3024.0
Teuva,5158.0,5138.0
Tohmajärvi,4482.0,4378.0
Toholampi,3112.0,3071.0
Toivakka,2406.0,2397.0
Tornio,21875.0,21710.0
Torniolaakson seutukunta,7460.0,
Tunturi-Lapin seutukunta,14421.0,
Turku,191331.0,192674.0
Turun seutukunta,330173.0,
Tuusniemi,2551.0,2496.0
Tuusula,38664.0,38573.0
Tyrnävä,6758.0,6672.0
Ulvila,13021.0,12889.0
Urjala,4792.0,4734.0
Utajärvi,2702.0,2684.0
Utsjoki,1232.0,1223.0
Uudenmaan maakunta,1671024.0,
Uurainen,3783.0,3724.0
Uusikaarlepyy,7455.0,7482.0
Uusikaupunki,15700.0,15592.0
Vaala,2869.0,2810.0
Vaasa,67552.0,67488.0
Vaasan seutukunta,101208.0,
Vakka-Suomen seutukunta,31248.0,
Valkeakoski,21137.0,20986.0
Valtimo,2143.0,2124.0
Vantaa,228166.0,231588.0
Varkauden seutukunta,30479.0,
Varkaus,20829.0,20692.0
Varsinais-Suomen maakunta,478582.0,
Vehmaa,2285.0,2286.0
Vesanto,2058.0,2033.0
Vesilahti,4393.0,4397.0
Veteli,3166.0,3133.0
Vieremä,3676.0,3602.0
Vihti,29211.0,29169.0
Viitasaari,6264.0,6210.0
Vimpeli,2901.0,2858.0
Virolahti,3150.0,3126.0
Virrat,6739.0,6619.0
Vårdö,448.0,451.0
Vöyri,6613.0,6518.0
Ylitornio,4022.0,3964.0
Ylivieska,15212.0,15250.0
Ylivieskan seutukunta,43686.0,
Ylä-Pirkanmaan seutukunta,23004.0,
Ylä-Savon seutukunta,53627.0,
Ylöjärvi,32983.0,33126.0
Ypäjä,2357.0,2344.0
Ähtäri,5703.0,5654.0
Äänekosken seutukunta,21549.0,
Äänekoski,18851.0,18793.0
Åboland-Turunmaan seutukunta,21941.0,
Ålands landsbygd,15973.0,
Ålands skärgård,2073.0,
